P2P constructor called
Graph generated
Tick 199300
Tick 199400
Tick 199500
Tick 199600
Tick 199700
Tick 199800
Tick 199900
Tick 200000
Tick 200100
Tick 200200
Tick 200300
Tick 200400
Tick 200500
Tick 200600
Tick 200700
Tick 200800
Tick 200900
Tick 201000
Tick 201100
Tick 201200
Tick 201300
Tick 201400
Tick 201500
Tick 201600
Tick 201700
Tick 201800
Tick 201900
Tick 202000
Tick 202100
Tick 202200
Tick 202300
Tick 202400
Tick 202500
Tick 202600
Tick 202700
Tick 202800
Tick 202900
Tick 203000
Tick 203100
Tick 203200
Tick 203300
Tick 203400
Tick 203500
Tick 203600
Tick 203700
Tick 203800
Tick 203900
Tick 204000
Tick 204100
Tick 204200
Tick 204300
Tick 204400
Tick 204500
Tick 204600
Tick 204700
Tick 204800
Tick 204900
Tick 205000
Tick 205100
Tick 205200
Tick 205300
Tick 205400
Tick 205500
Tick 205600
Tick 205700
Tick 205800
Tick 205900
Tick 206000
Tick 206100
Tick 206200
Tick 206300
Tick 206400
Tick 206500
Tick 206600
Tick 206700
Tick 206800
Tick 206900
Tick 207000
Tick 207100
Tick 207200
Tick 207300
Tick 207400
Tick 207500
Tick 207600
Tick 207700
Tick 207800
Tick 207900
Tick 208000
Tick 208100
Tick 208200
Tick 208300
Tick 208400
Tick 208500
Tick 208600
Tick 208700
Tick 208800
Tick 208900
Tick 209000
Tick 209100
Tick 209200
Tick 209300
Tick 209400
Tick 209500
Tick 209600
Tick 209700
Tick 209800
Tick 209900
Tick 210000
Tick 210100
Tick 210200
Tick 210300
Tick 210400
Tick 210500
Tick 210600
Tick 210700
Tick 210800
Tick 210900
Tick 211000
Tick 211100
Tick 211200
Tick 211300
Tick 211400
Tick 211500
Tick 211600
Tick 211700
Tick 211800
Tick 211900
Tick 212000
Tick 212100
Tick 212200
Tick 212300
Tick 212400
Tick 212500
Tick 212600
Tick 212700
Tick 212800
Tick 212900
Tick 213000
Tick 213100
Tick 213200
Tick 213300
Tick 213400
Tick 213500
Tick 213600
Tick 213700
Tick 213800
Tick 213900
Tick 214000
Tick 214100
Tick 214200
Tick 214300
Tick 214400
Tick 214500
Tick 214600
Tick 214700
Tick 214800
Tick 214900
Tick 215000
Tick 215100
Tick 215200
Tick 215300
Tick 215400
Tick 215500
Tick 215600
Tick 215700
Tick 215800
Tick 215900
Tick 216000
Tick 216100
Tick 216200
Tick 216300
Tick 216400
Tick 216500
Tick 216600
Tick 216700
Tick 216800
Tick 216900
Tick 217000
Tick 217100
Tick 217200
Tick 217300
Tick 217400
Tick 217500
Tick 217600
Tick 217700
Tick 217800
Tick 217900
Tick 218000
Tick 218100
Tick 218200
Tick 218300
Tick 218400
Tick 218500
Tick 218600
Tick 218700
Tick 218800
Tick 218900
Tick 219000
Tick 219100
Tick 219200
Tick 219300
Tick 219400
Tick 219500
Tick 219600
Tick 219700
Tick 219800
Tick 219900
Tick 220000
Tick 220100
Tick 220200
Tick 220300
Tick 220400
Tick 220500
Tick 220600
Tick 220700
Tick 220800
Tick 220900
Tick 221000
Tick 221100
Tick 221200
Tick 221300
Tick 221400
Tick 221500
Tick 221600
Tick 221700
Tick 221800
Tick 221900
Tick 222000
Tick 222100
Tick 222200
Tick 222300
Tick 222400
Tick 222500
Tick 222600
Tick 222700
Tick 222800
Tick 222900
Tick 223000
Tick 223100
Tick 223200
Tick 223300
Tick 223400
Tick 223500
Tick 223600
Tick 223700
Tick 223800
Tick 223900
Tick 224000
Tick 224100
Tick 224200
Tick 224300
Tick 224400
Tick 224500
Tick 224600
Tick 224700
Tick 224800
Tick 224900
Tick 225000
Tick 225100
Tick 225200
Tick 225300
Tick 225400
Tick 225500
Tick 225600
Tick 225700
Tick 225800
Tick 225900
Tick 226000
Tick 226100
Tick 226200
Tick 226300
Tick 226400
Tick 226500
Tick 226600
Tick 226700
Tick 226800
Tick 226900
Tick 227000
Tick 227100
Tick 227200
Tick 227300
Tick 227400
Tick 227500
Tick 227600
Tick 227700
Tick 227800
Tick 227900
Tick 228000
Tick 228100
Tick 228200
Tick 228300
Tick 228400
Tick 228500
Tick 228600
Tick 228700
Tick 228800
Tick 228900
Tick 229000
Tick 229100
Tick 229200
Tick 229300
Tick 229400
Tick 229500
Tick 229600
Tick 229700
Tick 229800
Tick 229900
Tick 230000
Tick 230100
Tick 230200
Tick 230300
Tick 230400
Tick 230500
Tick 230600
Tick 230700
Tick 230800
Tick 230900
Tick 231000
Tick 231100
Tick 231200
Tick 231300
Tick 231400
Tick 231500
Tick 231600
Tick 231700
Tick 231800
Tick 231900
Tick 232000
Tick 232100
Tick 232200
Tick 232300
Tick 232400
Tick 232500
Tick 232600
Tick 232700
Tick 232800
Tick 232900
Tick 233000
Tick 233100
Tick 233200
Tick 233300
Tick 233400
Tick 233500
Tick 233600
Tick 233700
Tick 233800
Tick 233900
Tick 234000
Tick 234100
Tick 234200
Tick 234300
Tick 234400
Tick 234500
Tick 234600
Tick 234700
Tick 234800
Tick 234900
Tick 235000
Tick 235100
Tick 235200
Tick 235300
Tick 235400
Tick 235500
Tick 235600
Tick 235700
Tick 235800
Tick 235900
Tick 236000
Tick 236100
Tick 236200
Tick 236300
Tick 236400
Tick 236500
Tick 236600
Tick 236700
Tick 236800
Tick 236900
Tick 237000
Tick 237100
Tick 237200
Tick 237300
Tick 237400
Tick 237500
Tick 237600
Tick 237700
Tick 237800
Tick 237900
Tick 238000
Tick 238100
Tick 238200
Tick 238300
Tick 238400
Tick 238500
Tick 238600
Tick 238700
Tick 238800
Tick 238900
Tick 239000
Tick 239100
Tick 239200
Tick 239300
Tick 239400
Tick 239500
Tick 239600
Tick 239700
Tick 239800
Tick 239900
Tick 240000
Tick 240100
Tick 240200
Tick 240300
Tick 240400
Tick 240500
Tick 240600
Tick 240700
Tick 240800
Tick 240900
Tick 241000
Tick 241100
Tick 241200
Tick 241300
Tick 241400
Tick 241500
Tick 241600
Tick 241700
Tick 241800
Tick 241900
Tick 242000
Tick 242100
Tick 242200
Tick 242300
Tick 242400
Tick 242500
Tick 242600
Tick 242700
Tick 242800
Tick 242900
Tick 243000
Tick 243100
Tick 243200
Tick 243300
Tick 243400
Tick 243500
Tick 243600
Tick 243700
Tick 243800
Tick 243900
Tick 244000
Tick 244100
Tick 244200
Tick 244300
Tick 244400
Tick 244500
Tick 244600
Tick 244700
Tick 244800
Tick 244900
Tick 245000
Tick 245100
Tick 245200
Tick 245300
Tick 245400
Tick 245500
Tick 245600
Tick 245700
Tick 245800
Tick 245900
Tick 246000
Tick 246100
Tick 246200
Tick 246300
Tick 246400
Tick 246500
Tick 246600
Tick 246700
Tick 246800
Tick 246900
Tick 247000
Tick 247100
Tick 247200
Tick 247300
Tick 247400
Tick 247500
Tick 247600
Tick 247700
Tick 247800
Tick 247900
Tick 248000
Tick 248100
Tick 248200
Tick 248300
Tick 248400
Tick 248500
Tick 248600
Tick 248700
Tick 248800
Tick 248900
Tick 249000
Tick 249100
Tick 249200
Tick 249300
Tick 249400
Tick 249500
Tick 249600
Tick 249700
Tick 249800
Tick 249900
Tick 250000
Tick 250100
Tick 250200
Tick 250300
Tick 250400
Tick 250500
Tick 250600
Tick 250700
Tick 250800
Tick 250900
Tick 251000
Tick 251100
Tick 251200
Tick 251300
Tick 251400
Tick 251500
Tick 251600
Tick 251700
Tick 251800
Tick 251900
Tick 252000
Tick 252100
Tick 252200
Tick 252300
Tick 252400
Tick 252500
Tick 252600
Tick 252700
Tick 252800
Tick 252900
Tick 253000
Tick 253100
Tick 253200
Tick 253300
Tick 253400
Tick 253500
Tick 253600
Tick 253700
Tick 253800
Tick 253900
Tick 254000
Tick 254100
Tick 254200
Tick 254300
Tick 254400
Tick 254500
Tick 254600
Tick 254700
Tick 254800
Tick 254900
Tick 255000
Tick 255100
Tick 255200
Tick 255300
Tick 255400
Tick 255500
Tick 255600
Tick 255700
Tick 255800
Tick 255900
Tick 256000
Tick 256100
Tick 256200
Tick 256300
Tick 256400
Tick 256500
Tick 256600
Tick 256700
Tick 256800
Tick 256900
Tick 257000
Tick 257100
Tick 257200
Tick 257300
Tick 257400
Tick 257500
Tick 257600
Tick 257700
Tick 257800
Tick 257900
Tick 258000
Tick 258100
Tick 258200
Tick 258300
Tick 258400
Tick 258500
Tick 258600
Tick 258700
Tick 258800
Tick 258900
Tick 259000
Tick 259100
Tick 259200
Tick 259300
Tick 259400
Tick 259500
Tick 259600
Tick 259700
Tick 259800
Tick 259900
Tick 260000
Tick 260100
Tick 260200
Tick 260300
Tick 260400
Tick 260500
Tick 260600
Tick 260700
Tick 260800
Tick 260900
Tick 261000
Tick 261100
Tick 261200
Tick 261300
Tick 261400
Tick 261500
Tick 261600
Tick 261700
Tick 261800
Tick 261900
Tick 262000
Tick 262100
Tick 262200
Tick 262300
Tick 262400
Tick 262500
Tick 262600
Tick 262700
Tick 262800
Tick 262900
Tick 263000
Tick 263100
Tick 263200
Tick 263300
Tick 263400
Tick 263500
Tick 263600
Tick 263700
Tick 263800
Tick 263900
Tick 264000
Tick 264100
Tick 264200
Tick 264300
Tick 264400
Tick 264500
Tick 264600
Tick 264700
Tick 264800
Tick 264900
Tick 265000
Tick 265100
Tick 265200
Tick 265300
Tick 265400
Tick 265500
Tick 265600
Tick 265700
Tick 265800
Tick 265900
Tick 266000
Tick 266100
Tick 266200
Tick 266300
Tick 266400
Tick 266500
Tick 266600
Tick 266700
Tick 266800
Tick 266900
Tick 267000
Tick 267100
Tick 267200
Tick 267300
Tick 267400
Tick 267500
Tick 267600
Tick 267700
Tick 267800
Tick 267900
Tick 268000
Tick 268100
Tick 268200
Tick 268300
Tick 268400
Tick 268500
Tick 268600
Tick 268700
Tick 268800
Tick 268900
Tick 269000
Tick 269100
Tick 269200
Tick 269300
Tick 269400
Tick 269500
Tick 269600
Tick 269700
Tick 269800
Tick 269900
Tick 270000
Tick 270100
Tick 270200
Tick 270300
Tick 270400
Tick 270500
Tick 270600
Tick 270700
Tick 270800
Tick 270900
Tick 271000
Tick 271100
Tick 271200
Tick 271300
Tick 271400
Tick 271500
Tick 271600
Tick 271700
Tick 271800
Tick 271900
Tick 272000
Tick 272100
Tick 272200
Tick 272300
Tick 272400
Tick 272500
Tick 272600
Tick 272700
Tick 272800
Tick 272900
Tick 273000
Tick 273100
Tick 273200
Tick 273300
Tick 273400
Tick 273500
Tick 273600
Tick 273700
Tick 273800
Tick 273900
Tick 274000
Tick 274100
Tick 274200
Tick 274300
Tick 274400
Tick 274500
Tick 274600
Tick 274700
Tick 274800
Tick 274900
Tick 275000
Tick 275100
Tick 275200
Tick 275300
Tick 275400
Tick 275500
Tick 275600
Tick 275700
Tick 275800
Tick 275900
Tick 276000
Tick 276100
Tick 276200
Tick 276300
Tick 276400
Tick 276500
Tick 276600
Tick 276700
Tick 276800
Tick 276900
Tick 277000
Tick 277100
Tick 277200
Tick 277300
Tick 277400
Tick 277500
Tick 277600
Tick 277700
Tick 277800
Tick 277900
Tick 278000
Tick 278100
Tick 278200
Tick 278300
Tick 278400
Tick 278500
Tick 278600
Tick 278700
Tick 278800
Tick 278900
Tick 279000
Tick 279100
Tick 279200
Tick 279300
Tick 279400
Tick 279500
Tick 279600
Tick 279700
Tick 279800
Tick 279900
Tick 280000
Tick 280100
Tick 280200
Tick 280300
Tick 280400
Tick 280500
Tick 280600
Tick 280700
Tick 280800
Tick 280900
Tick 281000
Tick 281100
Tick 281200
Tick 281300
Tick 281400
Tick 281500
Tick 281600
Tick 281700
Tick 281800
Tick 281900
Tick 282000
Tick 282100
Tick 282200
Tick 282300
Tick 282400
Tick 282500
Tick 282600
Tick 282700
Tick 282800
Tick 282900
Tick 283000
Tick 283100
Tick 283200
Tick 283300
Tick 283400
Tick 283500
Tick 283600
Tick 283700
Tick 283800
Tick 283900
Tick 284000
Tick 284100
Tick 284200
Tick 284300
Tick 284400
Tick 284500
Tick 284600
Tick 284700
Tick 284800
Tick 284900
Tick 285000
Tick 285100
Tick 285200
Tick 285300
Tick 285400
Tick 285500
Tick 285600
Tick 285700
Tick 285800
Tick 285900
Tick 286000
Tick 286100
Tick 286200
Tick 286300
Tick 286400
Tick 286500
Tick 286600
Tick 286700
Tick 286800
Tick 286900
Tick 287000
Tick 287100
Tick 287200
Tick 287300
Tick 287400
Tick 287500
Tick 287600
Tick 287700
Tick 287800
Tick 287900
Tick 288000
Tick 288100
Tick 288200
Tick 288300
Tick 288400
Tick 288500
Tick 288600
Tick 288700
Tick 288800
Tick 288900
Tick 289000
Tick 289100
Tick 289200
Tick 289300
Tick 289400
Tick 289500
Tick 289600
Tick 289700
Tick 289800
Tick 289900
Tick 290000
Tick 290100
Tick 290200
Tick 290300
Tick 290400
Tick 290500
Tick 290600
Tick 290700
Tick 290800
Tick 290900
Tick 291000
Tick 291100
Tick 291200
Tick 291300
Tick 291400
Tick 291500
Tick 291600
Tick 291700
Tick 291800
Tick 291900
Tick 292000
Tick 292100
Tick 292200
Tick 292300
Tick 292400
Tick 292500
Tick 292600
Tick 292700
Tick 292800
Tick 292900
Tick 293000
Tick 293100
Tick 293200
Tick 293300
Tick 293400
Tick 293500
Tick 293600
Tick 293700
Tick 293800
Tick 293900
Tick 294000
Tick 294100
Tick 294200
Tick 294300
Tick 294400
Tick 294500
Tick 294600
Tick 294700
Tick 294800
Tick 294900
Tick 295000
Tick 295100
Tick 295200
Tick 295300
Tick 295400
Tick 295500
Tick 295600
Tick 295700
Tick 295800
Tick 295900
Tick 296000
Tick 296100
Tick 296200
Tick 296300
Tick 296400
Tick 296500
Tick 296600
Tick 296700
Tick 296800
Tick 296900
Tick 297000
Tick 297100
Tick 297200
Tick 297300
Tick 297400
Tick 297500
Tick 297600
Tick 297700
Tick 297800
Tick 297900
Tick 298000
Tick 298100
Tick 298200
Tick 298300
Tick 298400
Tick 298500
Tick 298600
Tick 298700
Tick 298800
Tick 298900
Tick 299000
Tick 299100
Tick 299200
Tick 299300
Tick 299400
Tick 299500
Tick 299600
Tick 299700
Tick 299800
Tick 299900
Tick 300000
Tick 300100
Tick 300200
Tick 300300
Tick 300400
Tick 300500
Tick 300600
Tick 300700
Tick 300800
Tick 300900
Tick 301000
Tick 301100
Tick 301200
Tick 301300
Tick 301400
Tick 301500
Tick 301600
Tick 301700
Tick 301800
Tick 301900
Tick 302000
Tick 302100
Tick 302200
Tick 302300
Tick 302400
Tick 302500
Tick 302600
Tick 302700
Tick 302800
Tick 302900
Tick 303000
Tick 303100
Tick 303200
Tick 303300
Tick 303400
Tick 303500
Tick 303600
Tick 303700
Tick 303800
Tick 303900
Tick 304000
Tick 304100
Tick 304200
Tick 304300
Tick 304400
Tick 304500
Tick 304600
Tick 304700
Tick 304800
Tick 304900
Tick 305000
Tick 305100
Tick 305200
Tick 305300
Tick 305400
Tick 305500
Tick 305600
Tick 305700
Tick 305800
Tick 305900
Tick 306000
Tick 306100
Tick 306200
Tick 306300
Tick 306400
Tick 306500
Tick 306600
Tick 306700
Tick 306800
Tick 306900
Tick 307000
Tick 307100
Tick 307200
Tick 307300
Tick 307400
Tick 307500
Tick 307600
Tick 307700
Tick 307800
Tick 307900
Tick 308000
Tick 308100
Tick 308200
Tick 308300
Tick 308400
Tick 308500
Tick 308600
Tick 308700
Tick 308800
Tick 308900
Tick 309000
Tick 309100
Tick 309200
Tick 309300
Tick 309400
Tick 309500
Tick 309600
Tick 309700
Tick 309800
Tick 309900
Tick 310000
Tick 310100
Tick 310200
Tick 310300
Tick 310400
Tick 310500
Tick 310600
Tick 310700
Tick 310800
Tick 310900
Tick 311000
Tick 311100
Tick 311200
Tick 311300
Tick 311400
Tick 311500
Tick 311600
Tick 311700
Tick 311800
Tick 311900
Tick 312000
Tick 312100
Tick 312200
Tick 312300
Tick 312400
Tick 312500
Tick 312600
Tick 312700
Tick 312800
Tick 312900
Tick 313000
Tick 313100
Tick 313200
Tick 313300
Tick 313400
Tick 313500
Tick 313600
Tick 313700
Tick 313800
Tick 313900
Tick 314000
Tick 314100
Tick 314200
Tick 314300
Tick 314400
Tick 314500
Tick 314600
Tick 314700
Tick 314800
Tick 314900
Tick 315000
Tick 315100
Tick 315200
Tick 315300
Tick 315400
Tick 315500
Tick 315600
Tick 315700
Tick 315800
Tick 315900
Tick 316000
Tick 316100
Tick 316200
Tick 316300
Tick 316400
Tick 316500
Tick 316600
Tick 316700
Tick 316800
Tick 316900
Tick 317000
Tick 317100
Tick 317200
Tick 317300
Tick 317400
Tick 317500
Tick 317600
Tick 317700
Tick 317800
Tick 317900
Tick 318000
Tick 318100
Tick 318200
Tick 318300
Tick 318400
Tick 318500
Tick 318600
Tick 318700
Tick 318800
Tick 318900
Tick 319000
Tick 319100
Tick 319200
Tick 319300
Tick 319400
Tick 319500
Tick 319600
Tick 319700
Tick 319800
Tick 319900
Tick 320000
Tick 320100
Tick 320200
Tick 320300
Tick 320400
Tick 320500
Tick 320600
Tick 320700
Tick 320800
Tick 320900
Tick 321000
Tick 321100
Tick 321200
Tick 321300
Tick 321400
Tick 321500
Tick 321600
Tick 321700
Tick 321800
Tick 321900
Tick 322000
Tick 322100
Tick 322200
Tick 322300
Tick 322400
Tick 322500
Tick 322600
Tick 322700
Tick 322800
Tick 322900
Tick 323000
Tick 323100
Tick 323200
Tick 323300
Tick 323400
Tick 323500
Tick 323600
Tick 323700
Tick 323800
Tick 323900
Tick 324000
Tick 324100
Tick 324200
Tick 324300
Tick 324400
Tick 324500
Tick 324600
Tick 324700
Tick 324800
Tick 324900
Tick 325000
Tick 325100
Tick 325200
Tick 325300
Tick 325400
Tick 325500
Tick 325600
Tick 325700
Tick 325800
Tick 325900
Tick 326000
Tick 326100
Tick 326200
Tick 326300
Tick 326400
Tick 326500
Tick 326600
Tick 326700
Tick 326800
Tick 326900
Tick 327000
Tick 327100
Tick 327200
Tick 327300
Tick 327400
Tick 327500
Tick 327600
Tick 327700
Tick 327800
Tick 327900
Tick 328000
Tick 328100
Tick 328200
Tick 328300
Tick 328400
Tick 328500
Tick 328600
Tick 328700
Tick 328800
Tick 328900
Tick 329000
Tick 329100
Tick 329200
Tick 329300
Tick 329400
Tick 329500
Tick 329600
Tick 329700
Tick 329800
Tick 329900
Tick 330000
Tick 330100
Tick 330200
Tick 330300
Tick 330400
Tick 330500
Tick 330600
Tick 330700
Tick 330800
Tick 330900
Tick 331000
Tick 331100
Tick 331200
Tick 331300
Tick 331400
Tick 331500
Tick 331600
Tick 331700
Tick 331800
Tick 331900
Tick 332000
Tick 332100
Tick 332200
Tick 332300
Tick 332400
Tick 332500
Tick 332600
Tick 332700
Tick 332800
Tick 332900
Tick 333000
Tick 333100
Tick 333200
Tick 333300
Tick 333400
Tick 333500
Tick 333600
Tick 333700
Tick 333800
Tick 333900
Tick 334000
Tick 334100
Tick 334200
Tick 334300
Tick 334400
Tick 334500
Tick 334600
Tick 334700
Tick 334800
Tick 334900
Tick 335000
Tick 335100
Tick 335200
Tick 335300
Tick 335400
Tick 335500
Tick 335600
Tick 335700
Tick 335800
Tick 335900
Tick 336000
Tick 336100
Tick 336200
Tick 336300
Tick 336400
Tick 336500
Tick 336600
Tick 336700
Tick 336800
Tick 336900
Tick 337000
Tick 337100
Tick 337200
Tick 337300
Tick 337400
Tick 337500
Tick 337600
Tick 337700
Tick 337800
Tick 337900
Tick 338000
Tick 338100
Tick 338200
Tick 338300
Tick 338400
Tick 338500
Tick 338600
Tick 338700
Tick 338800
Tick 338900
Tick 339000
Tick 339100
Tick 339200
Tick 339300
Tick 339400
Tick 339500
Tick 339600
Tick 339700
Tick 339800
Tick 339900
Tick 340000
Tick 340100
Tick 340200
Tick 340300
Tick 340400
Tick 340500
Tick 340600
Tick 340700
Tick 340800
Tick 340900
Tick 341000
Tick 341100
Tick 341200
Tick 341300
Tick 341400
Tick 341500
Tick 341600
Tick 341700
Tick 341800
Tick 341900
Tick 342000
Tick 342100
Tick 342200
Tick 342300
Tick 342400
Tick 342500
Tick 342600
Tick 342700
Tick 342800
Tick 342900
Tick 343000
Tick 343100
Tick 343200
Tick 343300
Tick 343400
Tick 343500
Tick 343600
Tick 343700
Tick 343800
Tick 343900
Tick 344000
Tick 344100
Tick 344200
Tick 344300
Tick 344400
Tick 344500
Tick 344600
Tick 344700
Tick 344800
Tick 344900
Tick 345000
Tick 345100
Tick 345200
Tick 345300
Tick 345400
Tick 345500
Tick 345600
Tick 345700
Tick 345800
Tick 345900
Tick 346000
Tick 346100
Tick 346200
Tick 346300
Tick 346400
Tick 346500
Tick 346600
Tick 346700
Tick 346800
Tick 346900
Tick 347000
Tick 347100
Tick 347200
Tick 347300
Tick 347400
Tick 347500
Tick 347600
Tick 347700
Tick 347800
Tick 347900
Tick 348000
Tick 348100
Tick 348200
Tick 348300
Tick 348400
Tick 348500
Tick 348600
Tick 348700
Tick 348800
Tick 348900
Tick 349000
Tick 349100
Tick 349200
Tick 349300
Tick 349400
Tick 349500
Tick 349600
Tick 349700
Tick 349800
Tick 349900
Tick 350000
Tick 350100
Tick 350200
Tick 350300
Tick 350400
Tick 350500
Tick 350600
Tick 350700
Tick 350800
Tick 350900
Tick 351000
Tick 351100
Tick 351200
Tick 351300
Tick 351400
Tick 351500
Tick 351600
Tick 351700
Tick 351800
Tick 351900
Tick 352000
Tick 352100
Tick 352200
Tick 352300
Tick 352400
Tick 352500
Tick 352600
Tick 352700
Tick 352800
Tick 352900
Tick 353000
Tick 353100
Tick 353200
Tick 353300
Tick 353400
Tick 353500
Tick 353600
Tick 353700
Tick 353800
Tick 353900
Tick 354000
Tick 354100
Tick 354200
Tick 354300
Tick 354400
Tick 354500
Tick 354600
Tick 354700
Tick 354800
Tick 354900
Tick 355000
Tick 355100
Tick 355200
Tick 355300
Tick 355400
Tick 355500
Tick 355600
Tick 355700
Tick 355800
Tick 355900
Tick 356000
Tick 356100
Tick 356200
Tick 356300
Tick 356400
Tick 356500
Tick 356600
Tick 356700
Tick 356800
Tick 356900
Tick 357000
Tick 357100
Tick 357200
Tick 357300
Tick 357400
Tick 357500
Tick 357600
Tick 357700
Tick 357800
Tick 357900
Tick 358000
Tick 358100
Tick 358200
Tick 358300
Tick 358400
Tick 358500
Tick 358600
Tick 358700
Tick 358800
Tick 358900
Tick 359000
Tick 359100
Tick 359200
Tick 359300
Tick 359400
Tick 359500
Tick 359600
Tick 359700
Tick 359800
Tick 359900
Tick 360000
Tick 360100
Tick 360200
Tick 360300
Tick 360400
Tick 360500
Tick 360600
Tick 360700
Tick 360800
Tick 360900
Tick 361000
Tick 361100
Tick 361200
Tick 361300
Tick 361400
Tick 361500
Tick 361600
Tick 361700
Tick 361800
Tick 361900
Tick 362000
Tick 362100
Tick 362200
Tick 362300
Tick 362400
Tick 362500
Tick 362600
Tick 362700
Tick 362800
Tick 362900
Tick 363000
Tick 363100
Tick 363200
Tick 363300
Tick 363400
Tick 363500
Tick 363600
Tick 363700
Tick 363800
Tick 363900
Tick 364000
Tick 364100
Tick 364200
Tick 364300
Tick 364400
Tick 364500
Tick 364600
Tick 364700
Tick 364800
Tick 364900
Tick 365000
Tick 365100
Tick 365200
Tick 365300
Tick 365400
Tick 365500
Tick 365600
Tick 365700
Tick 365800
Tick 365900
Tick 366000
Tick 366100
Tick 366200
Tick 366300
Tick 366400
Tick 366500
Tick 366600
Tick 366700
Tick 366800
Tick 366900
Tick 367000
Tick 367100
Tick 367200
Tick 367300
Tick 367400
Tick 367500
Tick 367600
Tick 367700
Tick 367800
Tick 367900
Tick 368000
Tick 368100
Tick 368200
Tick 368300
Tick 368400
Tick 368500
Tick 368600
Tick 368700
Tick 368800
Tick 368900
Tick 369000
Tick 369100
Tick 369200
Tick 369300
Tick 369400
Tick 369500
Tick 369600
Tick 369700
Tick 369800
Tick 369900
Tick 370000
Tick 370100
Tick 370200
Tick 370300
Tick 370400
Tick 370500
Tick 370600
Tick 370700
Tick 370800
Tick 370900
Tick 371000
Tick 371100
Tick 371200
Tick 371300
Tick 371400
Tick 371500
Tick 371600
Tick 371700
Tick 371800
Tick 371900
Tick 372000
Tick 372100
Tick 372200
Tick 372300
Tick 372400
Tick 372500
Tick 372600
Tick 372700
Tick 372800
Tick 372900
Tick 373000
Tick 373100
Tick 373200
Tick 373300
Tick 373400
Tick 373500
Tick 373600
Tick 373700
Tick 373800
Tick 373900
Tick 374000
Tick 374100
Tick 374200
Tick 374300
Tick 374400
Tick 374500
Tick 374600
Tick 374700
Tick 374800
Tick 374900
Tick 375000
Tick 375100
Tick 375200
Tick 375300
Tick 375400
Tick 375500
Tick 375600
Tick 375700
Tick 375800
Tick 375900
Tick 376000
Tick 376100
Tick 376200
Tick 376300
Tick 376400
Tick 376500
Tick 376600
Tick 376700
Tick 376800
Tick 376900
Tick 377000
Tick 377100
Tick 377200
Tick 377300
Tick 377400
Tick 377500
Tick 377600
Tick 377700
Tick 377800
Tick 377900
Tick 378000
Tick 378100
Tick 378200
Tick 378300
Tick 378400
Tick 378500
Tick 378600
Tick 378700
Tick 378800
Tick 378900
Tick 379000
Tick 379100
Tick 379200
Tick 379300
Tick 379400
Tick 379500
Tick 379600
Tick 379700
Tick 379800
Tick 379900
Tick 380000
Tick 380100
Tick 380200
Tick 380300
Tick 380400
Tick 380500
Tick 380600
Tick 380700
Tick 380800
Tick 380900
Tick 381000
Tick 381100
Tick 381200
Tick 381300
Tick 381400
Tick 381500
Tick 381600
Tick 381700
Tick 381800
Tick 381900
Tick 382000
Tick 382100
Tick 382200
Tick 382300
Tick 382400
Tick 382500
Tick 382600
Tick 382700
Tick 382800
Tick 382900
Tick 383000
Tick 383100
Tick 383200
Tick 383300
Tick 383400
Tick 383500
Tick 383600
Tick 383700
Tick 383800
Tick 383900
Tick 384000
Tick 384100
Tick 384200
Tick 384300
Tick 384400
Tick 384500
Tick 384600
Tick 384700
Tick 384800
Tick 384900
Tick 385000
Tick 385100
Tick 385200
Tick 385300
Tick 385400
Tick 385500
Tick 385600
Tick 385700
Tick 385800
Tick 385900
Tick 386000
Tick 386100
Tick 386200
Tick 386300
Tick 386400
Tick 386500
Tick 386600
Tick 386700
Tick 386800
Tick 386900
Tick 387000
Tick 387100
Tick 387200
Tick 387300
Tick 387400
Tick 387500
Tick 387600
Tick 387700
Tick 387800
Tick 387900
Tick 388000
Tick 388100
Tick 388200
Tick 388300
Tick 388400
Tick 388500
Tick 388600
Tick 388700
Tick 388800
Tick 388900
Tick 389000
Tick 389100
Tick 389200
Tick 389300
Tick 389400
Tick 389500
Tick 389600
Tick 389700
Tick 389800
Tick 389900
Tick 390000
Tick 390100
Tick 390200
Tick 390300
Tick 390400
Tick 390500
Tick 390600
Tick 390700
Tick 390800
Tick 390900
Tick 391000
Tick 391100
Tick 391200
Tick 391300
Tick 391400
Tick 391500
Tick 391600
Tick 391700
Tick 391800
Tick 391900
Tick 392000
Tick 392100
Tick 392200
Tick 392300
Tick 392400
Tick 392500
Tick 392600
Tick 392700
Tick 392800
Tick 392900
Tick 393000
Tick 393100
Tick 393200
Tick 393300
Tick 393400
Tick 393500
Tick 393600
Tick 393700
Tick 393800
Tick 393900
Tick 394000
Tick 394100
Tick 394200
Tick 394300
Tick 394400
Tick 394500
Tick 394600
Tick 394700
Tick 394800
Tick 394900
Tick 395000
Tick 395100
Tick 395200
Tick 395300
Tick 395400
Tick 395500
Tick 395600
Tick 395700
Tick 395800
Tick 395900
Tick 396000
Tick 396100
Tick 396200
Tick 396300
Tick 396400
Tick 396500
Tick 396600
Tick 396700
Tick 396800
Tick 396900
Tick 397000
Tick 397100
Tick 397200
Tick 397300
Tick 397400
Tick 397500
Tick 397600
Tick 397700
Tick 397800
Tick 397900
Tick 398000
Tick 398100
Tick 398200
Tick 398300
Tick 398400
Tick 398500
Tick 398600
Tick 398700
Tick 398800
Tick 398900
Tick 399000
